"1","1999-09-27"
"1",""
"1","
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-27"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-27"
"1",""
"1","
"
"1","[1]"
"1"," 1.3"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-27"
"1",""
"1","
"
"1","[1]"
"1"," 1.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-28"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-28"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-28"
"1",""
"1","
"
"1","[1]"
"1"," 1.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-28"
"1",""
"1","
"
"1","[1]"
"1"," 1.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-28"
"1",""
"1","
"
"1","[1]"
"1"," 0.8947368"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-28"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-28"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-09-28"
"1",""
"1","
"
"1","[1]"
"1"," 2.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-02"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-02"
"1",""
"1","
"
"1","[1]"
"1"," 0.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-02"
"1",""
"1","
"
"1","[1]"
"1"," 2.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-02"
"1",""
"1","
"
"1","[1]"
"1"," 1.25"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-02"
"1",""
"1","
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-02"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-02"
"1",""
"1","
"
"1","[1]"
"1"," 1.3"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-02"
"1",""
"1","
"
"1","[1]"
"1"," 1.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-03"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-03"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-03"
"1",""
"1","
"
"1","[1]"
"1"," 1.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-03"
"1",""
"1","
"
"1","[1]"
"1"," 1.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-03"
"1",""
"1","
"
"1","[1]"
"1"," 0.8947368"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-03"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-03"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-03"
"1",""
"1","
"
"1","[1]"
"1"," 2.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-10"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-10"
"1",""
"1","
"
"1","[1]"
"1"," 0.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-10"
"1",""
"1","
"
"1","[1]"
"1"," 2.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-10"
"1",""
"1","
"
"1","[1]"
"1"," 1.25"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-10"
"1",""
"1","
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-10"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-10"
"1",""
"1","
"
"1","[1]"
"1"," 1.3"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-10"
"1",""
"1","
"
"1","[1]"
"1"," 1.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-12"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-12"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-12"
"1",""
"1","
"
"1","[1]"
"1"," 1.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-12"
"1",""
"1","
"
"1","[1]"
"1"," 1.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-12"
"1",""
"1","
"
"1","[1]"
"1"," 0.8947368"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-12"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-12"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-12"
"1",""
"1","
"
"1","[1]"
"1"," 2.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-18"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-18"
"1",""
"1","
"
"1","[1]"
"1"," 0.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-18"
"1",""
"1","
"
"1","[1]"
"1"," 2.105263"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-18"
"1",""
"1","
"
"1","[1]"
"1"," 1.25"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-18"
"1",""
"1","
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-18"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-18"
"1",""
"1","
"
"1","[1]"
"1"," 1.3"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-18"
"1",""
"1","
"
"1","[1]"
"1"," 1.421053"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-19"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-19"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-19"
"1",""
"1","
"
"1","[1]"
"1"," 1.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-19"
"1",""
"1","
"
"1","[1]"
"1"," 1.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-19"
"1",""
"1","
"
"1","[1]"
"1"," 0.8947368"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-19"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-19"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-19"
"1",""
"1","
"
"1","[1]"
"1"," 2.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-25"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-25"
"1",""
"1","
"
"1","[1]"
"1"," 0.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-25"
"1",""
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-25"
"1",""
"1","
"
"1","[1]"
"1"," 1.25"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-25"
"1",""
"1","
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-25"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-25"
"1",""
"1","
"
"1","[1]"
"1"," 1.3"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-25"
"1",""
"1","
"
"1","[1]"
"1"," 1.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-26"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-26"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-26"
"1",""
"1","
"
"1","[1]"
"1"," 1.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-26"
"1",""
"1","
"
"1","[1]"
"1"," 1.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-26"
"1",""
"1","
"
"1","[1]"
"1"," 0.8947368"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-26"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-26"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-26"
"1",""
"1","
"
"1","[1]"
"1"," 2.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-30"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-30"
"1",""
"1","
"
"1","[1]"
"1"," 0.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-30"
"1",""
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-30"
"1",""
"1","
"
"1","[1]"
"1"," 1.25"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-30"
"1",""
"1","
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-30"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-30"
"1",""
"1","
"
"1","[1]"
"1"," 1.3"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-30"
"1",""
"1","
"
"1","[1]"
"1"," 1.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-31"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-31"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-31"
"1",""
"1","
"
"1","[1]"
"1"," 1.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-31"
"1",""
"1","
"
"1","[1]"
"1"," 1.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-31"
"1",""
"1","
"
"1","[1]"
"1"," 0.8947368"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-31"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-31"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-10-31"
"1",""
"1","
"
"1","[1]"
"1"," 2.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-11-06"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-11-06"
"1",""
"1","
"
"1","[1]"
"1"," 0.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-11-06"
"1",""
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-11-06"
"1",""
"1","
"
"1","[1]"
"1"," 1.25"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-11-06"
"1",""
"1","
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-11-06"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-11-06"
"1",""
"1","
"
"1","[1]"
"1"," 1.3"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-11-06"
"1",""
"1","
"
"1","[1]"
"1"," 1.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-11-07"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-11-07"
"1",""
"1","
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-11-07"
"1",""
"1","
"
"1","[1]"
"1"," 1.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-11-07"
"1",""
"1","
"
"1","[1]"
"1"," 1.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-11-07"
"1",""
"1","
"
"1","[1]"
"1"," 0.8947368"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-11-07"
"1",""
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-11-07"
"1",""
"1","
"
"1","[1]"
"1"," 2.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-11-07"
"1",""
"1","
"
"1","[1]"
"1"," 2.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-11-13"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-11-13"
"1",""
"1","
"
